
Npl	10328073.932840498	
My	3408579.644159421	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	ModifiedIMK	
ID	220522057	
section_name_tag	Bottom Column	
Type	Col	
d	0.46354999999999996	
bf	0.4191	
tf	0.072644	
tw	0.045313599999999996	
h_1	0.270764	
Iy_mod	0.002734692950754386	
iz	0.10861007267995285	
E	200000000000.0	
Fy	351600000.0	
L	2.3129874999999998	
N_G	0	
K_factor	3	
Ke	7093924072.01782	
L_0	2.3129874999999998	
L_b	2.3129874999999998	
gamma_rm	1.0	
prob_factor	1.0	
Npl	26649855.40120453	
My	4614085.209255829	
My_star	5306197.9906442035	
Mc	6898057.387837465	
McMy	1.3	
K	0.5	
theta_y	0.0082279112807707	
theta_p	0.2	
theta_pc	0.3	
theta_u	0.15	
rate_det	3.0	
a	0.012341866921156049	
a_s	0.0011347193153624301	
Initialized	True	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	ModifiedIMK	
ID	22622	
section_name_tag	Top Column	
Type	Col	
d	0.46354999999999996	
bf	0.4191	
tf	0.072644	
tw	0.045313599999999996	
h_1	0.270764	
Iy_mod	0.002734692950754386	
iz	0.10861007267995285	
E	200000000000.0	
Fy	351600000.0	
L	1.8970625	
N_G	0	
K_factor	3	
Ke	8649244663.539719	
L_0	1.8970625	
L_b	1.8970625	
gamma_rm	1.0	
prob_factor	1.0	
Npl	26649855.40120453	
My	4614085.209255829	
My_star	5306197.9906442035	
Mc	6898057.387837465	
McMy	1.3	
K	0.5	
theta_y	0.006748355511682214	
theta_p	0.2	
theta_pc	0.3	
theta_u	0.15	
rate_det	3.0	
a	0.01012253326752332	
a_s	0.0009287771861061897	
Initialized	True	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	ModifiedIMK	
ID	220222022	
section_name_tag	East Beam	
Type	Beam	
d	0.911225	
bf	0.301625	
tf	0.022656799999999998	
tw	0.01651	
h_1	0.8184134	
Iy_mod	0.004048279126283784	
iz	0.060473300999553815	
E	200000000000.0	
Fy	358500000.0	
L	4.2942002	
N_G	0	
K_factor	3	
Ke	5656390858.931705	
L_0	4.2942002	
L_b	4.2942002	
gamma_rm	1.0	
prob_factor	1.0	
Npl	10198630.331272734	
My	3360652.8246377883	
My_star	3696718.1071015676	
Mc	4103357.0988827404	
McMy	1.11	
K	0.4	
theta_y	0.007189018614918919	
theta_p	0.016851478930585893	
theta_pc	0.10326875366951423	
theta_u	0.2	
rate_det	0.8299822268543833	
a	0.046927159977975155	
a_s	0.004456212162588268	
Initialized	True	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	ModifiedIMK	
ID	220832208	
section_name_tag	West Beam	
Type	Beam	
d	0.911225	
bf	0.301625	
tf	0.022606	
tw	0.016332199999999998	
h_1	0.8185149999999999	
Iy_mod	0.0040317429313293076	
iz	0.06059755060636806	
E	200000000000.0	
Fy	365400000.0	
L	4.2942002	
N_G	0	
K_factor	3	
Ke	5633285934.823403	
L_0	4.2942002	
L_b	4.2942002	
gamma_rm	1.0	
prob_factor	1.0	
Npl	10328073.932840498	
My	3408579.644159421	
My_star	3749437.608575363	
Mc	4161875.7455186537	
McMy	1.11	
K	0.4	
theta_y	0.007321448648535882	
theta_p	0.016696672141310893	
theta_pc	0.10181789279530191	
theta_u	0.2	
rate_det	0.8133372196806582	
a	0.048234722735336466	
a_s	0.004586072936423704	
Initialized	True	
NEW INFO SECTION DELIMITER 	##############################
INFO_TYPE	PanelZone	
master_node_ID	22	
col_section_name_tag	Top Column	
beam_section_name_tag	West Beam	
mat_ID	22	
spring_ID	2212201	
mid_panel_zone_width	0.23177499999999998	
mid_panel_zone_height	0.4556125	
E	200000000000.0	
A_rigid	7.579594824005839	
I_rigid	0.36652208466630065	
tranf_ID	1	
Initialized	True	
NEW INFO SECTION DELIMITER 	##############################
